2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 17

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3187, time spent on choosing next configurations: 0.1593 (0.50), time left for intensification: 0.1593 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000489 to 0.159340
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1434069686 -param1 17
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.82263, 1434069686

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.822630, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.6161) is better than challenger (2.0888) on 4 runs.
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.0888, but worse than incumbent
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 357.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_9.dat
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3195, time spent on choosing next configurations: 0.1598 (0.50), time left for intensification: 0.1598 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.159340 to 0.159773
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1548849385 -param1 307
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.610578, 1548849385

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.610578, time: -1.000000, additional: {}
2021-11-25 16:34:18:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 101 runs: 2.4543
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4543) is at least as good as the challenger (2.4543) on 101 runs.
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 356.000000 (target runs)
Se eligio una Random
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3215, time spent on choosing next configurations: 0.1607 (0.50), time left for intensification: 0.1607 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.159773 to 0.160728
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1852865988 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.63669, 1852865988

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.636690, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.6367, adding 1 runs to the queue
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 355.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3225, time spent on choosing next configurations: 0.1613 (0.50), time left for intensification: 0.1613 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160728 to 0.161251
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 123554940 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.26212, 123554940

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.262120, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 3.4494, still 1 runs to go (continue racing)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 354.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3231, time spent on choosing next configurations: 0.1615 (0.50), time left for intensification: 0.1615 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.161251 to 0.161541
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 771089538 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.33863, 771089538

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.338630, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.7458, adding 2 runs to the queue
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 353.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3249, time spent on choosing next configurations: 0.1624 (0.50), time left for intensification: 0.1624 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.161541 to 0.162436
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 206280491 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.35035, 206280491

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.350350, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.8969, still 3 runs to go (continue racing)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 352.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3253, time spent on choosing next configurations: 0.1626 (0.50), time left for intensification: 0.1626 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.162436 to 0.162646
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.14503, 1764977298

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.145030, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 3.1466, still 2 runs to go (continue racing)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 351.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3259, time spent on choosing next configurations: 0.1630 (0.50), time left for intensification: 0.1630 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.162646 to 0.162973
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1815225940 -param1 314
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.68326, 1815225940

2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.683260, time: -1.000000, additional: {}
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 2.9027, still 1 runs to go (continue racing)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 350.000000 (target runs)
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 314

2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3265, time spent on choosing next configurations: 0.1633 (0.50), time left for intensification: 0.1633 (0.50)
2021-11-25 16:34:18:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.162973 to 0.163273
2021-11-25 16:34:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1294290844 -param1 314
2021-11-25 16:34:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.748658, 1294290844

2021-11-25 16:34:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.748658, time: -1.000000, additional: {}
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5678) is better than challenger (2.5950) on 7 runs.
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 2.5950, but worse than incumbent
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 1.075520 sec, available: 0.163273 sec)
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 349.000000 (target runs)
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 651 / 1000.0
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 651 / 1000.0
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	#Configurations: 68
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 82.61 / inf sec 
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -651.00 / inf sec
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:34:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.25_5.dat
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0018, time spent on choosing next configurations: 0.0009 (0.50), time left for intensification: 0.0009 (0.50)
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000889
2021-11-25 16:34:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1821113799 -param1 307
2021-11-25 16:34:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.88264, 1821113799

2021-11-25 16:34:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.882640, time: -1.000000, additional: {}
2021-11-25 16:34:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 102 runs: 2.4585
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4585) is at least as good as the challenger (2.4585) on 102 runs.
2021-11-25 16:34:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 348.000000 (target runs)
2021-11-25 16:34:19:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:34:19:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:34:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:34:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 652 observations
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 4 configurations).
