2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.122420, time: -1.000000, additional: {}
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 5.1224, adding 1 runs to the queue
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 357.000000 (target runs)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3189, time spent on choosing next configurations: 0.1595 (0.50), time left for intensification: 0.1595 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.158855 to 0.159453
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.14233, 1356511625

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.142330, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 5.1324, still 1 runs to go (continue racing)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 356.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3195, time spent on choosing next configurations: 0.1598 (0.50), time left for intensification: 0.1598 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.159453 to 0.159770
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1220350157 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.797773, 1220350157

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.797773, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 3.6875, adding 2 runs to the queue
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 355.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3204, time spent on choosing next configurations: 0.1602 (0.50), time left for intensification: 0.1602 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.159770 to 0.160192
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1705402756 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.2958, 1705402756

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.295800, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 3.0896, still 3 runs to go (continue racing)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 354.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3208, time spent on choosing next configurations: 0.1604 (0.50), time left for intensification: 0.1604 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160192 to 0.160398
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 1321286993 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.56628, 1321286993

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.566280, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 2.9849, still 2 runs to go (continue racing)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 353.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3212, time spent on choosing next configurations: 0.1606 (0.50), time left for intensification: 0.1606 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160398 to 0.160595
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 1395331935 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.30233, 1395331935

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.302330, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 2.8712, still 1 runs to go (continue racing)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 352.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3216, time spent on choosing next configurations: 0.1608 (0.50), time left for intensification: 0.1608 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160595 to 0.160785
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 638828362 -param1 74
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.34993, 638828362

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.349930, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.9880) is better than challenger (3.2253) on 7 runs.
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 3.2253, but worse than incumbent
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.941326 sec, available: 0.160785 sec)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 351.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 8
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 649 / 1000.0
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 649 / 1000.0
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	#Configurations: 52
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 55.43 / inf sec 
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -649.00 / inf sec
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:20:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_4.dat
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000338
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 105245304 -param1 439
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.72181, 105245304

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.721810, time: -1.000000, additional: {}
2021-11-25 16:32:20:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 60 runs: 2.5461
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5461) is at least as good as the challenger (2.5461) on 60 runs.
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 350.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:20:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:20:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:20:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 650 observations
Se eligio una Random
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0206, time spent on choosing next configurations: 0.0103 (0.50), time left for intensification: 0.0103 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000338 to 0.010303
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 2032567776 -param1 427
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.51135, 2032567776

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.511350, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.5113, adding 1 runs to the queue
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 349.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0213, time spent on choosing next configurations: 0.0106 (0.50), time left for intensification: 0.0106 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.010303 to 0.010649
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 432959839 -param1 427
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.4919, 432959839

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.491900, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.0016, still 1 runs to go (continue racing)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 348.000000 (target runs)
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0217, time spent on choosing next configurations: 0.0108 (0.50), time left for intensification: 0.0108 (0.50)
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.010649 to 0.010830
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 894541230 -param1 427
2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.770928, 894541230

2021-11-25 16:32:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:20:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.770928, time: -1.000000, additional: {}
2021-11-25 16:32:20:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 1.5914, adding 2 runs to the queue
